Candidato;Coligação;Votos;
BRANCO;;6
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;100
AMASTHA;PSB;116
NULO;;16
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;48
AMASTHA;PSB;147
NULO;;9
SARGENTO ARAGÃO;PEN;11
BRANCO;;6
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;47
AMASTHA;PSB;166
NULO;;18
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;29
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;101
AMASTHA;PSB;118
NULO;;22
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;44
AMASTHA;PSB;153
NULO;;28
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;62
AMASTHA;PSB;163
NULO;;12
SARGENTO ARAGÃO;PEN;1
BRANCO;;5
CLÁUDIA LELIS;PV;37
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;94
AMASTHA;PSB;133
NULO;;23
SARGENTO ARAGÃO;PEN;2
BRANCO;;6
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;83
AMASTHA;PSB;146
NULO;;18
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;69
AMASTHA;PSB;155
NULO;;26
SARGENTO ARAGÃO;PEN;6
BRANCO;;13
CLÁUDIA LELIS;PV;20
BRANCO;;8
NULO;;17
ZÉ ROBERTO;PT;12
SARGENTO ARAGÃO;PEN;9
AMASTHA;PSB;154
CLÁUDIA LELIS;PV;27
RAUL FILHO;PR;48
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;61
AMASTHA;PSB;135
NULO;;13
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;28
AMASTHA;PSB;195
NULO;;19
SARGENTO ARAGÃO;PEN;9
BRANCO;;6
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;52
AMASTHA;PSB;173
NULO;;19
SARGENTO ARAGÃO;PEN;11
BRANCO;;5
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;49
AMASTHA;PSB;158
NULO;;12
SARGENTO ARAGÃO;PEN;11
BRANCO;;10
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;82
AMASTHA;PSB;141
NULO;;16
SARGENTO ARAGÃO;PEN;4
BRANCO;;14
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;136
AMASTHA;PSB;88
NULO;;17
SARGENTO ARAGÃO;PEN;5
BRANCO;;6
CLÁUDIA LELIS;PV;20
BRANCO;;8
NULO;;19
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;74
AMASTHA;PSB;144
CLÁUDIA LELIS;PV;22
SARGENTO ARAGÃO;PEN;9
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;103
AMASTHA;PSB;116
NULO;;19
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;118
AMASTHA;PSB;81
NULO;;22
SARGENTO ARAGÃO;PEN;16
BRANCO;;6
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;92
AMASTHA;PSB;137
NULO;;25
SARGENTO ARAGÃO;PEN;5
BRANCO;;13
CLÁUDIA LELIS;PV;12
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;99
AMASTHA;PSB;94
NULO;;28
SARGENTO ARAGÃO;PEN;5
BRANCO;;8
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;55
AMASTHA;PSB;114
NULO;;18
SARGENTO ARAGÃO;PEN;7
BRANCO;;9
CLÁUDIA LELIS;PV;29
SARGENTO ARAGÃO;PEN;1
CLÁUDIA LELIS;PV;6
AMASTHA;PSB;7
RAUL FILHO;PR;31
ZÉ ROBERTO;PT;2
NULO;;5
BRANCO;;1
NULO;;6
BRANCO;;3
CLÁUDIA LELIS;PV;17
AMASTHA;PSB;24
RAUL FILHO;PR;27
ZÉ ROBERTO;PT;5
SARGENTO ARAGÃO;PEN;1
CLÁUDIA LELIS;PV;7
AMASTHA;PSB;14
RAUL FILHO;PR;23
ZÉ ROBERTO;PT;2
NULO;;7
BRANCO;;2
BRANCO;;2
CLÁUDIA LELIS;PV;6
AMASTHA;PSB;31
RAUL FILHO;PR;17
ZÉ ROBERTO;PT;2
NULO;;3
RAUL FILHO;PR;23
AMASTHA;PSB;21
NULO;;7
BRANCO;;3
CLÁUDIA LELIS;PV;6
ZÉ ROBERTO;PT;1
NULO;;1
BRANCO;;2
CLÁUDIA LELIS;PV;6
AMASTHA;PSB;26
RAUL FILHO;PR;16
AMASTHA;PSB;20
RAUL FILHO;PR;26
ZÉ ROBERTO;PT;1
NULO;;6
SARGENTO ARAGÃO;PEN;1
CLÁUDIA LELIS;PV;9
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;39
NULO;;15
CLÁUDIA LELIS;PV;13
SARGENTO ARAGÃO;PEN;1
AMASTHA;PSB;29
CLÁUDIA LELIS;PV;2
AMASTHA;PSB;20
RAUL FILHO;PR;28
NULO;;8
RAUL FILHO;PR;32
NULO;;11
SARGENTO ARAGÃO;PEN;1
CLÁUDIA LELIS;PV;8
AMASTHA;PSB;10
BRANCO;;1
CLÁUDIA LELIS;PV;5
AMASTHA;PSB;10
RAUL FILHO;PR;31
ZÉ ROBERTO;PT;2
NULO;;4
CLÁUDIA LELIS;PV;4
AMASTHA;PSB;19
RAUL FILHO;PR;32
NULO;;7
BRANCO;;1
BRANCO;;1
CLÁUDIA LELIS;PV;2
AMASTHA;PSB;15
RAUL FILHO;PR;31
ZÉ ROBERTO;PT;4
NULO;;9
BRANCO;;3
SARGENTO ARAGÃO;PEN;2
CLÁUDIA LELIS;PV;7
AMASTHA;PSB;31
RAUL FILHO;PR;36
ZÉ ROBERTO;PT;1
NULO;;12
RAUL FILHO;PR;93
AMASTHA;PSB;126
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;11
BRANCO;;13
NULO;;24
SARGENTO ARAGÃO;PEN;5
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;87
AMASTHA;PSB;144
NULO;;27
SARGENTO ARAGÃO;PEN;4
BRANCO;;6
CLÁUDIA LELIS;PV;26
NULO;;19
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;62
BRANCO;;5
CLÁUDIA LELIS;PV;25
SARGENTO ARAGÃO;PEN;4
AMASTHA;PSB;157
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;53
AMASTHA;PSB;169
NULO;;15
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;42
RAUL FILHO;PR;66
AMASTHA;PSB;178
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;9
BRANCO;;3
NULO;;38
SARGENTO ARAGÃO;PEN;7
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;98
AMASTHA;PSB;99
NULO;;31
SARGENTO ARAGÃO;PEN;12
BRANCO;;10
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;67
AMASTHA;PSB;155
NULO;;29
SARGENTO ARAGÃO;PEN;11
BRANCO;;10
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;121
AMASTHA;PSB;95
NULO;;23
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;72
AMASTHA;PSB;162
NULO;;23
SARGENTO ARAGÃO;PEN;16
BRANCO;;9
CLÁUDIA LELIS;PV;23
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;44
AMASTHA;PSB;176
NULO;;19
SARGENTO ARAGÃO;PEN;4
BRANCO;;4
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;60
AMASTHA;PSB;153
NULO;;27
SARGENTO ARAGÃO;PEN;8
BRANCO;;10
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;68
AMASTHA;PSB;166
NULO;;25
SARGENTO ARAGÃO;PEN;10
BRANCO;;7
CLÁUDIA LELIS;PV;31
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;49
AMASTHA;PSB;148
NULO;;23
SARGENTO ARAGÃO;PEN;8
BRANCO;;11
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;60
AMASTHA;PSB;165
NULO;;23
SARGENTO ARAGÃO;PEN;8
BRANCO;;9
CLÁUDIA LELIS;PV;32
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;71
AMASTHA;PSB;129
NULO;;26
SARGENTO ARAGÃO;PEN;4
BRANCO;;6
CLÁUDIA LELIS;PV;39
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;112
AMASTHA;PSB;113
NULO;;22
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;15
RAUL FILHO;PR;95
AMASTHA;PSB;137
NULO;;23
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;120
AMASTHA;PSB;109
NULO;;18
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;30
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;73
AMASTHA;PSB;146
NULO;;18
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;17
RAUL FILHO;PR;84
AMASTHA;PSB;148
NULO;;23
SARGENTO ARAGÃO;PEN;10
BRANCO;;8
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;139
AMASTHA;PSB;93
NULO;;23
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;55
AMASTHA;PSB;143
NULO;;21
SARGENTO ARAGÃO;PEN;8
BRANCO;;10
CLÁUDIA LELIS;PV;39
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;42
AMASTHA;PSB;190
NULO;;38
SARGENTO ARAGÃO;PEN;5
BRANCO;;9
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;68
AMASTHA;PSB;145
NULO;;17
SARGENTO ARAGÃO;PEN;7
BRANCO;;11
CLÁUDIA LELIS;PV;29
BRANCO;;5
NULO;;29
ZÉ ROBERTO;PT;9
SARGENTO ARAGÃO;PEN;6
AMASTHA;PSB;186
CLÁUDIA LELIS;PV;14
RAUL FILHO;PR;47
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;51
AMASTHA;PSB;171
NULO;;21
SARGENTO ARAGÃO;PEN;8
BRANCO;;9
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;88
AMASTHA;PSB;141
NULO;;16
SARGENTO ARAGÃO;PEN;14
BRANCO;;7
CLÁUDIA LELIS;PV;22
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;93
AMASTHA;PSB;126
NULO;;30
SARGENTO ARAGÃO;PEN;7
BRANCO;;11
CLÁUDIA LELIS;PV;6
ZÉ ROBERTO;PT;17
RAUL FILHO;PR;37
AMASTHA;PSB;170
NULO;;31
SARGENTO ARAGÃO;PEN;4
BRANCO;;8
CLÁUDIA LELIS;PV;18
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;136
AMASTHA;PSB;96
NULO;;12
SARGENTO ARAGÃO;PEN;2
BRANCO;;11
CLÁUDIA LELIS;PV;20
NULO;;13
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;91
BRANCO;;9
CLÁUDIA LELIS;PV;42
SARGENTO ARAGÃO;PEN;15
AMASTHA;PSB;104
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;80
AMASTHA;PSB;141
NULO;;20
SARGENTO ARAGÃO;PEN;13
BRANCO;;6
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;19
RAUL FILHO;PR;88
AMASTHA;PSB;131
NULO;;18
SARGENTO ARAGÃO;PEN;10
BRANCO;;7
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;12
RAUL FILHO;PR;93
AMASTHA;PSB;136
NULO;;19
SARGENTO ARAGÃO;PEN;2
BRANCO;;10
CLÁUDIA LELIS;PV;30
RAUL FILHO;PR;125
AMASTHA;PSB;87
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;4
BRANCO;;9
NULO;;12
SARGENTO ARAGÃO;PEN;3
CLÁUDIA LELIS;PV;21
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
AMASTHA;PSB;81
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;118
NULO;;23
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;50
AMASTHA;PSB;153
NULO;;23
SARGENTO ARAGÃO;PEN;6
BRANCO;;10
CLÁUDIA LELIS;PV;18
AMASTHA;PSB;118
CLÁUDIA LELIS;PV;33
SARGENTO ARAGÃO;PEN;2
RAUL FILHO;PR;64
NULO;;16
ZÉ ROBERTO;PT;14
BRANCO;;5
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;135
AMASTHA;PSB;91
NULO;;17
SARGENTO ARAGÃO;PEN;6
BRANCO;;11
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;128
AMASTHA;PSB;88
NULO;;17
SARGENTO ARAGÃO;PEN;11
BRANCO;;10
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;19
RAUL FILHO;PR;59
AMASTHA;PSB;129
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;3
CLÁUDIA LELIS;PV;36
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;59
AMASTHA;PSB;185
NULO;;20
SARGENTO ARAGÃO;PEN;9
BRANCO;;8
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;100
AMASTHA;PSB;116
NULO;;12
SARGENTO ARAGÃO;PEN;4
BRANCO;;5
CLÁUDIA LELIS;PV;19
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;78
AMASTHA;PSB;142
NULO;;14
SARGENTO ARAGÃO;PEN;4
BRANCO;;10
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;78
AMASTHA;PSB;136
NULO;;15
SARGENTO ARAGÃO;PEN;3
BRANCO;;10
CLÁUDIA LELIS;PV;28
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;90
AMASTHA;PSB;111
NULO;;17
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;92
AMASTHA;PSB;114
NULO;;26
SARGENTO ARAGÃO;PEN;7
BRANCO;;13
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;64
AMASTHA;PSB;153
NULO;;18
SARGENTO ARAGÃO;PEN;9
BRANCO;;9
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;93
AMASTHA;PSB;124
NULO;;14
SARGENTO ARAGÃO;PEN;3
BRANCO;;9
CLÁUDIA LELIS;PV;20
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;64
AMASTHA;PSB;161
NULO;;20
SARGENTO ARAGÃO;PEN;8
BRANCO;;9
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;43
AMASTHA;PSB;180
NULO;;10
SARGENTO ARAGÃO;PEN;6
BRANCO;;4
CLÁUDIA LELIS;PV;20
SARGENTO ARAGÃO;PEN;4
BRANCO;;7
NULO;;11
CLÁUDIA LELIS;PV;29
RAUL FILHO;PR;38
AMASTHA;PSB;166
ZÉ ROBERTO;PT;6
ZÉ ROBERTO;PT;8
RAUL FILHO;PR;120
AMASTHA;PSB;91
NULO;;15
SARGENTO ARAGÃO;PEN;2
BRANCO;;9
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;10
RAUL FILHO;PR;72
AMASTHA;PSB;142
NULO;;23
SARGENTO ARAGÃO;PEN;2
BRANCO;;4
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;13
RAUL FILHO;PR;67
AMASTHA;PSB;157
NULO;;11
SARGENTO ARAGÃO;PEN;3
BRANCO;;7
CLÁUDIA LELIS;PV;24
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;89
AMASTHA;PSB;132
NULO;;20
SARGENTO ARAGÃO;PEN;3
BRANCO;;6
CLÁUDIA LELIS;PV;23
NULO;;14
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;59
BRANCO;;14
CLÁUDIA LELIS;PV;25
SARGENTO ARAGÃO;PEN;9
AMASTHA;PSB;149
ZÉ ROBERTO;PT;14
RAUL FILHO;PR;86
AMASTHA;PSB;135
NULO;;16
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;17
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;46
AMASTHA;PSB;127
NULO;;7
SARGENTO ARAGÃO;PEN;1
BRANCO;;6
CLÁUDIA LELIS;PV;22
CLÁUDIA LELIS;PV;20
SARGENTO ARAGÃO;PEN;7
BRANCO;;6
AMASTHA;PSB;143
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;67
NULO;;17
ZÉ ROBERTO;PT;11
RAUL FILHO;PR;90
AMASTHA;PSB;109
NULO;;10
SARGENTO ARAGÃO;PEN;8
BRANCO;;5
CLÁUDIA LELIS;PV;27
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;88
AMASTHA;PSB;64
NULO;;11
SARGENTO ARAGÃO;PEN;6
BRANCO;;7
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;77
AMASTHA;PSB;117
NULO;;13
SARGENTO ARAGÃO;PEN;9
BRANCO;;6
CLÁUDIA LELIS;PV;35
ZÉ ROBERTO;PT;7
RAUL FILHO;PR;103
AMASTHA;PSB;111
NULO;;17
SARGENTO ARAGÃO;PEN;11
BRANCO;;8
CLÁUDIA LELIS;PV;39
ZÉ ROBERTO;PT;18
RAUL FILHO;PR;60
AMASTHA;PSB;150
NULO;;10
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;25
ZÉ ROBERTO;PT;5
RAUL FILHO;PR;82
AMASTHA;PSB;163
NULO;;15
SARGENTO ARAGÃO;PEN;9
BRANCO;;10
CLÁUDIA LELIS;PV;21
ZÉ ROBERTO;PT;9
RAUL FILHO;PR;71
AMASTHA;PSB;154
NULO;;25
SARGENTO ARAGÃO;PEN;5
BRANCO;;10
CLÁUDIA LELIS;PV;33
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;45
AMASTHA;PSB;153
NULO;;12
SARGENTO ARAGÃO;PEN;5
BRANCO;;14
CLÁUDIA LELIS;PV;26
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;41
AMASTHA;PSB;120
NULO;;7
SARGENTO ARAGÃO;PEN;4
BRANCO;;3
CLÁUDIA LELIS;PV;16
ZÉ ROBERTO;PT;6
RAUL FILHO;PR;18
AMASTHA;PSB;68
NULO;;7
SARGENTO ARAGÃO;PEN;3
BRANCO;;2
CLÁUDIA LELIS;PV;5
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;42
AMASTHA;PSB;134
NULO;;5
SARGENTO ARAGÃO;PEN;10
BRANCO;;6
CLÁUDIA LELIS;PV;19
BRANCO;;5
NULO;;1
ZÉ ROBERTO;PT;3
SARGENTO ARAGÃO;PEN;7
AMASTHA;PSB;59
CLÁUDIA LELIS;PV;5
RAUL FILHO;PR;30
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;31
AMASTHA;PSB;109
NULO;;6
SARGENTO ARAGÃO;PEN;5
BRANCO;;7
CLÁUDIA LELIS;PV;14
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;47
AMASTHA;PSB;65
NULO;;5
SARGENTO ARAGÃO;PEN;9
BRANCO;;2
CLÁUDIA LELIS;PV;14
BRANCO;;3
CLÁUDIA LELIS;PV;7
AMASTHA;PSB;46
RAUL FILHO;PR;15
ZÉ ROBERTO;PT;4
NULO;;5
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;35
AMASTHA;PSB;61
NULO;;7
SARGENTO ARAGÃO;PEN;5
BRANCO;;1
CLÁUDIA LELIS;PV;12
ZÉ ROBERTO;PT;4
RAUL FILHO;PR;30
AMASTHA;PSB;51
NULO;;8
SARGENTO ARAGÃO;PEN;3
BRANCO;;3
CLÁUDIA LELIS;PV;12
CLÁUDIA LELIS;PV;15
AMASTHA;PSB;47
RAUL FILHO;PR;12
ZÉ ROBERTO;PT;2
NULO;;3
SARGENTO ARAGÃO;PEN;3
AMASTHA;PSB;23
RAUL FILHO;PR;24
ZÉ ROBERTO;PT;8
NULO;;2
BRANCO;;5
SARGENTO ARAGÃO;PEN;3
CLÁUDIA LELIS;PV;10
ZÉ ROBERTO;PT;3
RAUL FILHO;PR;58
AMASTHA;PSB;73
NULO;;11
SARGENTO ARAGÃO;PEN;2
BRANCO;;5
CLÁUDIA LELIS;PV;10
