Candidato;Coligação;Votos;
CARLOS ARAÚJO;PSL;2
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;6
WESLEY MAIA;PSL;1
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;4
GERSON DA MIL COISAS;PSL;1
LEO BARBOSA;SD;7
ALEX BARBOSA;SD;1
LAUDECY COIMBRA;SD;3
PROFESSOR JUNIOR GEO;PROS;1
BARBOSÃO;PROS;6
MARIZA AMBULANTE;PPL;4
MARIO VENANCIO;PR;5
LÚCIO CAMPELO;PR;8
ENEIDA CABELEIREIRA;PR;2
EDIMAR BAMBINO;PSDC;1
ANTONIO CASEBRE;PSDC;2
MARQUINHO DA MORADIA;PSDC;1
ANTENOR SARAIVA;PSDC;2
JOATAN;PPL;11
PROFESSOR WENDER;PPL;4
DINA CABELEIREIRA;PPL;1
IVORY DE LIRA;PPL;2
DIOGO FERNANDES;PSD;1
FOLHA;PSD;2
DR. WALTER BALESTRA;PC do B;1
SILVINHO SOARES;PC do B;1
WALDSON DA AGESP;PC do B;8
DR. CHAGAS;PC do B;1
PROFESSOR LUCIANO COELHO;PPS;1
PROFESSORA VANIA DO AURENY;PPS;1
CECILIO EDER;PPS;1
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;1
VANDIM DA CERAMICA;PSDC;3
VITAL NUNES;PSDC;1
ENFERMEIRA SOL;PSDC;1
FILIPE;PSDC;2
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;5
ILMA JARDIM;PHS;1
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;4
FERNANDO LIMA;PMN;1
ATHUS OLIVEIRA;PMN;2
ELAINE ROCHA;PMN;2
WALISON SILVA;PMN;2
PROFESSOR FRANCISCO;PMB;1
JUCELINO;PTC;7
CARLINHOS DO CONSELHO;PTC;8
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;2
FELIPE ROCHA;PSB;2
MARILON BARBOSA;PSB;6
MAJOR NEGREIROS;PSB;5
HÉLIO SANTANA;PV;4
ALEX MACHADO;PV;1
DYOGO DO GORDO;PV;2
ERIVELTON;PV;1
GOIANO;PV;1
ANDRÉ PORKÃO;PV;1
CAVALCANTE;PV;1
CONCEIÇÃO PAZ;PV;3
PROFESSORA TAHÍNA PAZ;PRP;1
RAFAEL GUIROLLE;PRP;4
CLAUDEMIR PORTUGAL;PRP;11
PETION CORADO;PPL;4
CARLOS BRAGA;PSD;3
DIOGO FERNANDES;PSD;3
PC LUSTOSA;PSD;1
PEDRINHO GOMES;PSD;1
ITAERSON SOUSA;PSD;1
VALTER RODRIGUES;PC do B;1
TELMA;PC do B;1
MANO WILSON;PC do B;1
DALAT;PC do B;2
DR. WALTER BALESTRA;PC do B;2
SILVINHO SOARES;PC do B;1
PSL;PSL;1
PTN;PTN;1
PR;PR;2
PTC;PTC;1
PSB;PSB;4
PSDB;PSDB;2
PEN;PEN;1
PROS;PROS;1
BRANCO;;7
NULO;;2
WALDSON DA AGESP;PC do B;4
ORLANDO;PC do B;1
LEO BARBOSA;SD;6
BARBOSÃO;PROS;2
CAP. EDIVARDES;PSDC;2
FILIPE;PSDC;5
EDIMAR BAMBINO;PSDC;3
ANTONIO CASEBRE;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;1
ANTENOR SARAIVA;PSDC;1
PATRICIA MENDES;PSDC;1
ELIAS VICENTE;PRTB;1
GODOFREDO SANTANA;PHS;1
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;1
PAIAKAN;PHS;1
JOEL BORGES;PMN;3
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
WALISON SILVA;PMN;2
IRMÃ ZULEIDE;PMB;1
JUCELINO;PTC;6
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;13
TIAGO ANDRINO;PSB;3
MARILON BARBOSA;PSB;1
MAJOR NEGREIROS;PSB;5
LÁZARO GOMES;PSB;1
STELA BOTELHO;PSB;1
HÉLIO SANTANA;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;4
FABINHO;PV;1
KLEBER DO PARAIBA;PV;1
PROFESSORA TAHÍNA PAZ;PRP;1
MOACIR LIMA;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;2
RUBENS UCHOA;PSDC;2
VANDIM DA CERAMICA;PSDC;7
PROFESSOR ELIS RAIK;PR;4
MAGALHAES;PR;1
LEONI JR.;PR;2
DR. FLÁVIO;PR;5
DIRA PEROBA;PR;1
PROFESSORA FÁTIMA SENA;PR;1
MARIO VENANCIO;PR;6
LÚCIO CAMPELO;PR;4
PROF. EDISOM ALVES;PR;1
CECILIO EDER;PPS;3
EDER DE JESUS;DEM;1
TIBURCIO TOLENTINO;PSDC;1
FLÁVIO DIAS;PRB;2
MARCIO NERES;PRB;1
PR. ROGÉRIO SANTOS;PRB;2
VANDIR DO RESTAURANTE;PRB;1
JOTA P JÚNIOR;PP;1
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;4
MOISEMAR MARINHO;PDT;3
JOSMUNDO VILA NOVA;PDT;10
CLAUDIO NONATO;PT;1
BISMARQUE DO MOVIMENTO;PT;2
CICERO BELEM;PT;1
GILVAN TELES;PTB;1
KARINA PRADO;PTB;2
MANOEL FILHO DA GUARDA;PTB;1
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;2
IRMÃO JAIRO;PSL;1
GILVAN DO AURENY II;PSL;2
VELTO CHAPÉU PRETO;PSL;1
MARABÁ;PSL;2
CARLOS ARAÚJO;PSL;3
VANDA MONTEIRO;PSL;3
WESLEY MAIA;PSL;1
MARRECO MOTOTÁXI;PSL;1
ADÃO ÍNDIO;PSL;2
GERSON DA MIL COISAS;PSL;1
JUNIOR BRAZÃO;PTN;21
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;2
PRB;PRB;1
PP;PP;1
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;13
HIRAM GOMES;PSDB;4
TIÃO DA CAÇAMBA;PSOL;1
JERCI DA PEDREIRA;PSOL;2
IRACEMA DA SAÚDE;PEN;1
SEM BRAÇO;PEN;1
FRANCISCO RIBEIRO;PEN;1
MARIZA AMBULANTE;PPL;1
JOATAN;PPL;11
PROFESSOR WENDER;PPL;2
IVORY DE LIRA;PPL;1
IVANETE LIMA;PEN;3
MAYCON MOURA;PPL;1
MARIZA AMBULANTE;PPL;3
JOATAN;PPL;9
GEIZE STELLA;DEM;1
EDER DE JESUS;DEM;1
SID - NEY MENEZES;PSDC;2
TIBURCIO TOLENTINO;PSDC;3
MOACIR LIMA;PSDC;1
CIRLEY DO CARRO DE SOM;PSDC;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;3
FILIPE;PSDC;1
EDIMAR BAMBINO;PSDC;3
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;2
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;1
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;1
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;2
JOEL BORGES;PMN;3
ILMA DA SAÚDE;PMN;1
PROFESSOR FRANCISCO;PMB;1
SOCORRO FRANCO;PMB;1
JUCELINO;PTC;5
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;13
TIAGO ANDRINO;PSB;3
FELIPE ROCHA;PSB;1
MARILON BARBOSA;PSB;5
KALENE CARDOSO;PSB;1
MAJOR NEGREIROS;PSB;3
LÁZARO GOMES;PSB;2
HÉLIO SANTANA;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;1
FABINHO;PV;1
CONCEIÇÃO PAZ;PV;3
PROFESSORA FLAVIA;PV;1
CLAUDEMIR PORTUGAL;PRP;6
CLEITON BANDEIRA;PSDB;2
VALTONIA;PSDB;2
HIRAM GOMES;PSDB;2
RODRIGO DA PAXTINS;PSOL;1
NEIDE LAGO SUL;PSOL;2
JERCI DA PEDREIRA;PSOL;1
ANTONIA COSTUREIRA;PSOL;1
DR LAZARA;PEN;1
IRACEMA DA SAÚDE;PEN;1
NEY BATISTA;PEN;1
SEM BRAÇO;PEN;1
DR. FLÁVIO;PR;4
PADRE SEBASTIÃO;PR;1
MARIO VENANCIO;PR;6
LÚCIO CAMPELO;PR;6
PROF. EDISOM ALVES;PR;1
PROFESSORA VANIA DO AURENY;PPS;1
CECILIO EDER;PPS;3
ETINHO NORDESTE;PTB;5
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;4
IRMÃO JAIRO;PSL;3
MARABÁ;PSL;1
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;2
WESLEY MAIA;PSL;1
ADÃO ÍNDIO;PSL;6
JUNIOR BRAZÃO;PTN;12
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;1
FILIPE MARTINS;PSC;4
PROFESSOR ELIS RAIK;PR;5
INDIO DO SANTO AMARO;PR;1
LÚCIO PRESTES;PR;2
LEONI JR.;PR;1
FLÁVIO DIAS;PRB;5
EVANDRO CHAVEIRINHO;PRB;2
NOSMERO MOURA;PRB;1
VANDIR DO RESTAURANTE;PRB;3
MILTON NERIS;PP;4
MOISEMAR MARINHO;PDT;4
JOSMUNDO VILA NOVA;PDT;8
BISMARQUE DO MOVIMENTO;PT;2
EDUARDO COSTA;PT;1
PROFESSOR ROBSON;PT;2
ANTONIO EDIS;PT;1
GILVAN TELES;PTB;1
FELICIO COSTA;PTB;1
PP;PP;1
PDT;PDT;1
PR;PR;9
PSB;PSB;2
PRP;PRP;1
PSD;PSD;1
BRANCO;;11
NULO;;10
PRB;PRB;1
PROFESSOR WENDER;PPL;2
DINA CABELEIREIRA;PPL;1
IVORY DE LIRA;PPL;3
PETION CORADO;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;3
FOLHA;PSD;1
IRMÃ CLEIDE;PSD;1
PC LUSTOSA;PSD;1
PEDRINHO GOMES;PSD;1
ROSE PEQUENO;PSD;1
DR. WALTER BALESTRA;PC do B;1
WALDSON DA AGESP;PC do B;10
LEO BARBOSA;SD;7
LAUDECY COIMBRA;SD;2
PROFESSOR JUNIOR GEO;PROS;1
PINHEIRO ALVES;PEN;1
GURU;PEN;1
INDIO DO SANTO AMARO;PR;1
MAGALHAES;PR;5
LEONI JR.;PR;3
ZEZINHO DA SAÚDE;PTC;1
SIMEY ARAÚJO;PTC;1
CARLINHOS DO CONSELHO;PTC;2
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;4
MARILON BARBOSA;PSB;3
TON;PSB;1
MAJOR NEGREIROS;PSB;3
LÁZARO GOMES;PSB;1
STELA BOTELHO;PSB;1
HÉLIO SANTANA;PV;2
ALEX MACHADO;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;1
FABINHO;PV;2
ANTONIO DIAS;PV;2
PROFESSORA TAHÍNA PAZ;PRP;3
RAFAEL GUIROLLE;PRP;2
CLAUDEMIR PORTUGAL;PRP;9
NEIDE LAGO SUL;PSOL;2
ANTONIA COSTUREIRA;PSOL;1
SGT SALES;PEN;1
DR. FLÁVIO;PR;1
MARIO VENANCIO;PR;9
LÚCIO CAMPELO;PR;5
PROFESSORA VANIA DO AURENY;PPS;1
CECILIO EDER;PPS;1
SID - NEY MENEZES;PSDC;1
TIBURCIO TOLENTINO;PSDC;1
RUBENS UCHOA;PSDC;8
KADUZÃO LAVA-CAR;PRB;1
FLÁVIO DIAS;PRB;1
PR. ROGÉRIO SANTOS;PRB;1
GLENDA DO GPS;PRB;1
VANDIR DO RESTAURANTE;PRB;2
LUCIA DAS ARNOS;PP;1
MILTON NERIS;PP;2
MOISEMAR MARINHO;PDT;6
JOSMUNDO VILA NOVA;PDT;9
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;1
PROFESSOR ROMEU;PT;1
OSEDI PEREIRA;PT;1
ANTONIO EDIS;PT;1
VALDENIR MORAIS;PT;1
GILVAN TELES;PTB;1
KARINA PRADO;PTB;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;4
ELIEL BORBA;PMDB;3
ROGERIO FREITAS;PMDB;1
IRMÃO JAIRO;PSL;9
GILVAN DO AURENY II;PSL;5
VELTO CHAPÉU PRETO;PSL;1
CARLOS ARAÚJO;PSL;5
VANDA MONTEIRO;PSL;2
WESLEY MAIA;PSL;3
ADÃO ÍNDIO;PSL;2
GERSON DA MIL COISAS;PSL;4
JUNIOR BRAZÃO;PTN;8
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;3
SIDY STA. BARBARA E REGIÃO SUL;PR;2
PROFESSOR ELIS RAIK;PR;1
WALDSON DA AGESP;PC do B;6
LEO BARBOSA;SD;7
KARECA  DO FRETE;SD;1
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;1
BARBOSÃO;PROS;4
NEY BATISTA;PEN;3
SEM BRAÇO;PEN;3
PINHEIRO ALVES;PEN;1
MAYCON MOURA;PPL;2
MARIZA AMBULANTE;PPL;3
JOATAN;PPL;10
PROFESSOR WENDER;PPL;2
CLAUDIO MARANHÃO;PPL;1
IVORY DE LIRA;PPL;3
CARLOS BRAGA;PSD;2
DIOGO FERNANDES;PSD;1
POLIANA ROCHA;PSD;1
FOLHA;PSD;1
IRMÃ CLEIDE;PSD;1
PEDRINHO GOMES;PSD;1
ROSE PEQUENO;PSD;1
CARLINHOS DA JUVENTUDE;PC do B;1
DALAT;PC do B;2
DR. WALTER BALESTRA;PC do B;1
PDT;PDT;1
PT;PT;1
PSL;PSL;1
PR;PR;1
PSDC;PSDC;1
PSB;PSB;2
PV;PV;1
PPL;PPL;1
SD;SD;1
BRANCO;;7
NULO;;9
VANDIM DA CERAMICA;PSDC;6
CAP. EDIVARDES;PSDC;2
VITAL NUNES;PSDC;1
MARLON CM;PSDC;1
FILIPE;PSDC;1
EDIMAR BAMBINO;PSDC;1
ANTONIO CASEBRE;PSDC;1
MARQUINHO DA MORADIA;PSDC;1
PROFESSORA IOLANDA CASTRO;PSDC;1
BIRA GALDINO;PSDC;1
DIVINA MARCIA;PSDC;1
CAPITÃO ARGOLLO;PRTB;1
ELIAS VICENTE;PRTB;1
ILMA JARDIM;PHS;2
KASSYO FERNANDO;PHS;3
MARGARETH;PHS;1
JOEL BORGES;PMN;3
ATHUS OLIVEIRA;PMN;2
WALISON SILVA;PMN;2
PROFESSOR FRANCISCO;PMB;1
JUCELINO;PTC;2
PTN;PTN;1
PR;PR;2
PMN;PMN;2
BRANCO;;10
TELMA;PC do B;1
MANO WILSON;PC do B;1
DR. WALTER BALESTRA;PC do B;1
WALDSON DA AGESP;PC do B;9
LEO BARBOSA;SD;3
BARBOSÃO;PROS;1
MARGARETH;PHS;1
JOEL BORGES;PMN;1
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;1
PROFESSOR FRANCISCO;PMB;4
SOCORRO FRANCO;PMB;1
HENRIQUE DO TAQUARI;PMB;2
JUCELINO;PTC;6
SIMEY ARAÚJO;PTC;1
VALCY RIBEIRO;PTC;1
TIAGO ANDRINO;PSB;6
MARILON BARBOSA;PSB;1
TON;PSB;1
KALENE CARDOSO;PSB;1
MAJOR NEGREIROS;PSB;7
DYOGO DO GORDO;PV;1
ERIVELTON;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;2
FABINHO;PV;2
DJACY ALMEIDA;PV;1
ANDRÉ PORKÃO;PV;2
CAVALCANTE;PV;1
PROFESSOR JAMIR;PV;1
ANTONIO DIAS;PV;1
ADRIANO CAVALCANTE;PRP;1
CLAUDEMIR PORTUGAL;PRP;2
LILI BEZERRA;PSDB;1
HIRAM GOMES;PSDB;3
TIÃO DA CAÇAMBA;PSOL;1
CHIQUINHO MOTO TAXI;PSOL;1
ELIESIO MIRANDA;PEN;3
FRANCISCO RIBEIRO;PEN;3
IVANETE LIMA;PEN;5
DR CIRINO;PEN;1
JOATAN;PPL;2
PROFESSOR WENDER;PPL;7
DINA CABELEIREIRA;PPL;1
IVORY DE LIRA;PPL;1
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;2
POLIANA ROCHA;PSD;1
FOLHA;PSD;2
PC LUSTOSA;PSD;2
ITAERSON SOUSA;PSD;5
ROSE PEQUENO;PSD;1
BIRA GALDINO;PSDC;3
WILTON DO ZE BRANQUIM;PSDC;2
ANTENOR SARAIVA;PSDC;2
PATRICIA MENDES;PSDC;2
JESSYKA LUMA;PRTB;1
CEARÁ;PHS;1
NULO;;9
MARCIO NERES;PRB;3
PR. ROGÉRIO SANTOS;PRB;2
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;6
MOISEMAR MARINHO;PDT;4
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;1
OSEDI PEREIRA;PT;1
GILVAN TELES;PTB;1
ETINHO NORDESTE;PTB;2
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;5
IRMÃO JAIRO;PSL;3
GILVAN DO AURENY II;PSL;1
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;2
VANDA MONTEIRO;PSL;5
WESLEY MAIA;PSL;1
NÉLIO BRITO;PSL;1
MARRECO MOTOTÁXI;PSL;2
IRINEU SANTOS;PSL;2
ADÃO ÍNDIO;PSL;2
GERSON DA MIL COISAS;PSL;2
JUNIOR BRAZÃO;PTN;5
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;2
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;2
PROFESSOR ELIS RAIK;PR;2
MAGALHAES;PR;1
LEONI JR.;PR;1
DR. FLÁVIO;PR;3
PROFESSORA FÁTIMA SENA;PR;1
MARIO VENANCIO;PR;4
LÚCIO CAMPELO;PR;8
PROF. EDISOM ALVES;PR;1
CECILIO EDER;PPS;2
DRª FATIMA ALBUQUERQUE;PSDC;2
TIBURCIO TOLENTINO;PSDC;1
MOACIR LIMA;PSDC;2
CIRLEY DO CARRO DE SOM;PSDC;1
BUT BOLA DE FOGO;PSDC;1
LUIZ OTAVIO;PSDC;1
RUBENS UCHOA;PSDC;3
VANDIM DA CERAMICA;PSDC;5
CAP. EDIVARDES;PSDC;1
VITAL NUNES;PSDC;1
ENFERMEIRA SOL;PSDC;1
FILIPE;PSDC;6
ANTONIO CASEBRE;PSDC;5
PROFESSORA IOLANDA CASTRO;PSDC;3
FOLHA;PSD;3
PC LUSTOSA;PSD;1
ITAERSON SOUSA;PSD;2
ROSE PEQUENO;PSD;2
WALDSON DA AGESP;PC do B;3
DR. CHAGAS;PC do B;1
LEO BARBOSA;SD;2
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;1
MURILLO WILLAMY;PROS;1
JOATAN;PPL;3
PROFESSOR WENDER;PPL;5
IVORY DE LIRA;PPL;2
PETION CORADO;PPL;3
DIOGO FERNANDES;PSD;1
TIBURCIO TOLENTINO;PSDC;2
MOACIR LIMA;PSDC;2
RUBENS UCHOA;PSDC;5
VANDIM DA CERAMICA;PSDC;6
CAP. EDIVARDES;PSDC;2
MARLON CM;PSDC;1
FILIPE;PSDC;3
EDIMAR BAMBINO;PSDC;1
ANTONIO CASEBRE;PSDC;9
PROFESSORA IOLANDA CASTRO;PSDC;3
BIRA GALDINO;PSDC;3
WILTON DO ZE BRANQUIM;PSDC;2
PATRICIA MENDES;PSDC;1
REGINALDO SILVA;PRTB;1
GODOFREDO SANTANA;PHS;3
KASSYO FERNANDO;PHS;1
JOEL BORGES;PMN;2
ELAINE ROCHA;PMN;1
PROFESSOR FRANCISCO;PMB;1
HENRIQUE DO TAQUARI;PMB;2
JUCELINO;PTC;5
SIMEY ARAÚJO;PTC;2
CARLINHOS DO CONSELHO;PTC;1
SANDRELY;PTC;1
TIAGO ANDRINO;PSB;7
FELIPE ROCHA;PSB;3
MARILON BARBOSA;PSB;2
TON;PSB;1
MAJOR NEGREIROS;PSB;4
LÁZARO GOMES;PSB;1
HÉLIO SANTANA;PV;1
GERUILSON JUNIM;PV;1
ERIVELTON;PV;1
LEANDRO BICUDO;PV;3
GOIANO;PV;1
EDILMA RIBEIRO;PV;1
ANTONIO DIAS;PV;4
PROFESSORA FLAVIA;PV;1
KLEBER DO PARAIBA;PV;1
PROFESSORA TAHÍNA PAZ;PRP;1
CLAUDEMIR PORTUGAL;PRP;4
CLEITON BANDEIRA;PSDB;3
HIRAM GOMES;PSDB;2
JOAQUIM DARES;PSOL;1
JP DO POVO;PEN;1
DR LAZARA;PEN;1
MARCOS SOLUÇÃO;PEN;1
ELIESIO MIRANDA;PEN;3
SEM BRAÇO;PEN;1
FRANCISCO RIBEIRO;PEN;1
IVANETE LIMA;PEN;4
MAYCON MOURA;PPL;1
FILIPE MARTINS;PSC;2
PROFESSOR ELIS RAIK;PR;4
INDIO DO SANTO AMARO;PR;1
MAGALHAES;PR;1
LEONI JR.;PR;1
PADRE SEBASTIÃO;PR;1
LÚCIO CAMPELO;PR;4
NETINHO MIRANDA;PR;1
VALTENIS;PPS;1
PROFESSOR LUCIANO COELHO;PPS;1
CECILIO EDER;PPS;2
SID - NEY MENEZES;PSDC;1
WESLEY MAIA;PSL;1
MARRECO MOTOTÁXI;PSL;1
IRINEU SANTOS;PSL;1
ADÃO ÍNDIO;PSL;5
BENNA;PSL;1
GERSON DA MIL COISAS;PSL;1
CEIÇA OLIVEIRA;REDE;1
JUNIOR BRAZÃO;PTN;4
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;5
VANDIR DO RESTAURANTE;PRB;1
MILTON NERIS;PP;2
MOISEMAR MARINHO;PDT;2
JOSMUNDO VILA NOVA;PDT;1
PROFESSOR GEORGE BRITO;PT;3
BISMARQUE DO MOVIMENTO;PT;1
CICERO BELEM;PT;3
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;2
MANOEL FILHO DA GUARDA;PTB;2
ELIEL BORBA;PMDB;1
ROGERIO FREITAS;PMDB;3
IRMÃO JAIRO;PSL;3
GILVAN DO AURENY II;PSL;1
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;2
AGNALDO GORDIN;PSL;1
VANDA MONTEIRO;PSL;1
PTB;PTB;1
PSL;PSL;1
PR;PR;2
PSB;PSB;2
PV;PV;3
PT DO B;PT do B;1
BRANCO;;3
NULO;;12
DR CIRINO;PEN;1
MAYCON MOURA;PPL;2
JOATAN;PPL;1
EDIMAR BAMBINO;PSDC;4
ANTONIO CASEBRE;PSDC;6
PROFESSORA IOLANDA CASTRO;PSDC;1
WILTON DO ZE BRANQUIM;PSDC;1
DELBES BARBOSA;PSDC;1
ANTENOR SARAIVA;PSDC;1
DIVINA MARCIA;PSDC;1
PATRICIA MENDES;PSDC;5
ELIAS VICENTE;PRTB;1
GODOFREDO SANTANA;PHS;2
RAIMUNDO CONTADOR;PHS;1
KASSYO FERNANDO;PHS;1
JOEL BORGES;PMN;2
GLEYDSON FEIRA DO AUTOMÓVEL;PMN;3
ELAINE ROCHA;PMN;2
WALISON SILVA;PMN;1
PROFESSOR FRANCISCO;PMB;3
HENRIQUE DO TAQUARI;PMB;1
JUCELINO;PTC;7
SIMEY ARAÚJO;PTC;1
TIAGO ANDRINO;PSB;6
FELIPE ROCHA;PSB;3
MARILON BARBOSA;PSB;2
MAJOR NEGREIROS;PSB;3
BETO MONTEIRO;PSB;1
HÉLIO SANTANA;PV;2
ALEX MACHADO;PV;2
ERIVELTON;PV;1
LEANDRO BICUDO;PV;1
GOIANO;PV;2
ELIEL BORBA;PMDB;3
SUAMI FREITAS;PMDB;1
ROGERIO FREITAS;PMDB;1
IRMÃO JAIRO;PSL;2
MARABÁ;PSL;1
CARLOS ARAÚJO;PSL;5
AGNALDO GORDIN;PSL;3
VANDA MONTEIRO;PSL;2
WESLEY MAIA;PSL;2
MARRECO MOTOTÁXI;PSL;2
IRINEU SANTOS;PSL;2
ADÃO ÍNDIO;PSL;3
JUNIOR BRAZÃO;PTN;2
ADÃO PUBLICIDADE;PRB;1
EVANDRO CHAVEIRINHO;PRB;1
MARCIO NERES;PRB;2
PROFESSORA IRIS;PRB;1
PR. ROGÉRIO SANTOS;PRB;2
NOSMERO MOURA;PRB;1
VANDIR DO RESTAURANTE;PRB;3
MILTON NERIS;PP;4
MOISEMAR MARINHO;PDT;5
JOSMUNDO VILA NOVA;PDT;1
BISMARQUE DO MOVIMENTO;PT;1
OSEDI PEREIRA;PT;1
GILVAN TELES;PTB;1
DÉBORA DA JK;PTB;1
KARINA PRADO;PTB;1
ETINHO NORDESTE;PTB;2
CLEITON BANDEIRA;PSDB;1
COBAL;PEN;1
ELIESIO MIRANDA;PEN;2
EMANUELZINHO TELECOMUNICAÇÃO;PEN;1
IVANETE LIMA;PEN;3
MURILLO WILLAMY;PROS;1
BARBOSÃO;PROS;3
PROFESSOR WENDER;PPL;6
IVORY DE LIRA;PPL;4
PETION CORADO;PPL;2
CARLOS BRAGA;PSD;1
DIOGO FERNANDES;PSD;5
FOLHA;PSD;2
PC LUSTOSA;PSD;5
ITAERSON SOUSA;PSD;3
ROSE PEQUENO;PSD;2
VALTER RODRIGUES;PC do B;1
TELMA;PC do B;2
MANO WILSON;PC do B;1
DR. WALTER BALESTRA;PC do B;1
WALDSON DA AGESP;PC do B;4
MARTHA FARGOM;PC do B;1
LEO BARBOSA;SD;1
LAUDECY COIMBRA;SD;1
PROFESSOR JUNIOR GEO;PROS;2
FABINHO;PV;1
CAVALCANTE;PV;2
CONCEIÇÃO PAZ;PV;1
ANTONIO DIAS;PV;3
RAFAEL GUIROLLE;PRP;1
CLAUDEMIR PORTUGAL;PRP;2
SUBTENENTE NELCIMÁRIO O BIGODE;PTN;1
PASTOR MOISES;PSC;2
FILIPE MARTINS;PSC;5
PROFESSOR ELIS RAIK;PR;3
LÚCIO PRESTES;PR;1
MAGALHAES;PR;1
LEONI JR.;PR;3
DR. FLÁVIO;PR;3
MARIO VENANCIO;PR;2
LÚCIO CAMPELO;PR;6
PROF. EDISOM ALVES;PR;1
PROFESSORA VANIA DO AURENY;PPS;4
CECILIO EDER;PPS;3
SID - NEY MENEZES;PSDC;2
TIBURCIO TOLENTINO;PSDC;1
BUT BOLA DE FOGO;PSDC;2
PDT;PDT;1
PTN;PTN;1
PR;PR;6
DEM;DEM;2
PSB;PSB;2
PV;PV;2
PSDB;PSDB;1
PPL;PPL;1
SD;SD;1
BRANCO;;13
NULO;;9
RUBENS UCHOA;PSDC;5
VANDIM DA CERAMICA;PSDC;6
JUDITH PEREIRA;PSDC;1
FILIPE;PSDC;2
MOISEMAR MARINHO;PDT;3
JOSMUNDO VILA NOVA;PDT;2
PROFESSOR GEORGE BRITO;PT;1
BISMARQUE DO MOVIMENTO;PT;1
CICERO BELEM;PT;1
ANTONIO EDIS;PT;1
MÔNICA AMORIM;PTB;1
FELICIO COSTA;PTB;1
ETINHO NORDESTE;PTB;6
MANOEL FILHO DA GUARDA;PTB;1
ROGERIO FREITAS;PMDB;4
IRMÃO JAIRO;PSL;2
GILVAN DO AURENY II;PSL;2
MARABÁ;PSL;4
CARLOS ARAÚJO;PSL;1
VANDA MONTEIRO;PSL;2
WESLEY MAIA;PSL;1
ADÃO ÍNDIO;PSL;2
BENNA;PSL;1
RAFAEL BOFF;REDE;1
